============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 77 items

tests/domain_models/test_calculation.py .....                            [  6%]
tests/domain_models/test_config.py ....                                  [ 11%]
tests/domain_models/test_job.py ..                                       [ 14%]
tests/domain_models/test_potential.py ...                                [ 18%]
tests/domain_models/test_structure.py .....                              [ 24%]
tests/domain_models/test_training.py ....                                [ 29%]
tests/e2e/test_cli.py .....                                              [ 36%]
tests/infrastructure/test_io.py .....                                    [ 42%]
tests/infrastructure/test_logging.py .                                   [ 44%]
tests/physics/dft/test_input_gen.py ..                                   [ 46%]
tests/physics/dft/test_parser.py ......                                  [ 54%]
tests/physics/dft/test_qe_runner.py .........                            [ 66%]
tests/physics/dft/test_recovery.py ....                                  [ 71%]
tests/physics/structure_gen/test_embedding.py ..                         [ 74%]
tests/physics/test_lammps.py ..                                          [ 76%]
tests/physics/training/test_dataset.py ...                               [ 80%]
tests/physics/training/test_pacemaker.py ..                              [ 83%]
tests/uat/test_cycle02.py ..                                             [ 85%]
tests/uat/test_cycle03.py ..                                             [ 88%]
tests/uat/test_cycle04.py ..                                             [ 90%]
tests/unit/test_orchestrator.py ..                                       [ 93%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 77 passed in 3.69s ==============================
