============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 50 items

tests/domain_models/test_config.py ....                                  [  8%]
tests/domain_models/test_job.py ..                                       [ 12%]
tests/domain_models/test_structure.py .....                              [ 22%]
tests/e2e/test_cli.py .....                                              [ 32%]
tests/infrastructure/test_io.py .....                                    [ 42%]
tests/infrastructure/test_logging.py .                                   [ 44%]
tests/physics/dft/test_input_gen.py ...                                  [ 50%]
tests/physics/dft/test_parser.py ....                                    [ 58%]
tests/physics/dft/test_qe_runner.py ...                                  [ 64%]
tests/physics/dft/test_recovery.py ....                                  [ 72%]
tests/physics/structure_gen/test_embedding.py ..                         [ 76%]
tests/physics/test_lammps.py ..                                          [ 80%]
tests/uat/test_cycle02.py ..                                             [ 84%]
tests/uat/test_cycle03.py ...                                            [ 90%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 50 passed in 1.31s ==============================
