============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 43 items

tests/domain_models/test_calculation.py ...                              [  6%]
tests/domain_models/test_config.py ....                                  [ 16%]
tests/domain_models/test_job.py ..                                       [ 20%]
tests/domain_models/test_structure.py .....                              [ 32%]
tests/e2e/test_cli.py .....                                              [ 44%]
tests/infrastructure/test_io.py .....                                    [ 55%]
tests/infrastructure/test_logging.py .                                   [ 58%]
tests/physics/dft/test_input_gen.py ..                                   [ 62%]
tests/physics/dft/test_parser.py ..                                      [ 67%]
tests/physics/dft/test_recovery.py .                                     [ 69%]
tests/physics/structure_gen/test_embedding.py .                          [ 72%]
tests/physics/test_lammps.py ..                                          [ 76%]
tests/uat/test_cycle02.py ..                                             [ 81%]
tests/uat/test_cycle03.py ...                                            [ 88%]
tests/unit/test_structure_gen.py .....                                   [100%]

============================== 43 passed in 1.68s ==============================
