============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 36 items

tests/domain_models/test_config.py .....                                 [ 13%]
tests/domain_models/test_job.py ....                                     [ 25%]
tests/domain_models/test_structure.py .....                              [ 38%]
tests/e2e/test_cli.py .......                                            [ 58%]
tests/infrastructure/test_io.py .....                                    [ 72%]
tests/infrastructure/test_logging.py .                                   [ 75%]
tests/orchestration/test_workflow.py .                                   [ 77%]
tests/physics/dynamics/test_lammps.py ...                                [ 86%]
tests/physics/structure_gen/test_builder.py .....                        [100%]

============================== 36 passed in 2.83s ==============================
