============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.2, pluggy-1.6.0
rootdir: /app
configfile: pyproject.toml
plugins: cov-7.0.0
collected 153 items

tests/unit/dft/test_inputs.py ....                                       [  2%]
tests/unit/dft/test_parsers.py ....                                      [  5%]
tests/unit/dft/test_recovery.py ....                                     [  7%]
tests/unit/dft/test_runner.py ......                                     [ 11%]
tests/unit/dft/test_security.py ..                                       [ 13%]
tests/unit/generator/test_builder.py ....                                [ 15%]
tests/unit/generator/test_coverage.py ....                               [ 18%]
tests/unit/generator/test_defects.py .                                   [ 18%]
tests/unit/generator/test_schemas.py ......                              [ 22%]
tests/unit/generator/test_sqs.py ..                                      [ 24%]
tests/unit/generator/test_transformations.py ....                        [ 26%]
tests/unit/inference/test_eon_schema.py ...                              [ 28%]
tests/unit/inference/test_eon_wrapper.py ......                          [ 32%]
tests/unit/inference/test_inference_inputs.py .....                      [ 35%]
tests/unit/inference/test_lammps_runner.py ..                            [ 37%]
tests/unit/inference/test_pace_driver.py ..                              [ 38%]
tests/unit/inference/test_parsers.py ....                                [ 41%]
tests/unit/inference/test_runner.py ..                                   [ 42%]
tests/unit/inference/test_schemas.py .....                               [ 45%]
tests/unit/inference/test_writer.py .                                    [ 46%]
tests/unit/orchestration/test_db_manager.py ..                           [ 47%]
tests/unit/orchestration/test_state.py ...                               [ 49%]
tests/unit/orchestration/test_strategies.py ..                           [ 50%]
tests/unit/orchestration/test_workflow.py .....                          [ 54%]
tests/unit/orchestration/test_workflow_state.py ..                       [ 55%]
tests/unit/surrogate/test_candidate_manager.py .                         [ 56%]
tests/unit/test_atoms.py ....                                            [ 58%]
tests/unit/test_cli_dft.py ....                                          [ 61%]
tests/unit/test_cli_validation.py ...                                    [ 63%]
tests/unit/test_config.py .....                                          [ 66%]
tests/unit/test_database.py .................                            [ 77%]
tests/unit/test_feedback_fixes.py ....                                   [ 80%]
tests/unit/training/test_dataset.py .                                    [ 81%]
tests/unit/training/test_metrics.py .......                              [ 85%]
tests/unit/training/test_pacemaker.py ..                                 [ 86%]
tests/unit/training/test_pacemaker_selection.py ..                       [ 88%]
tests/unit/training/test_schemas.py .                                    [ 88%]
tests/unit/utils/test_embedding.py .                                     [ 89%]
tests/unit/validation/test_physics_validators.py ...                     [ 91%]
tests/unit/validation/test_report.py .                                   [ 92%]
tests/unit/validation/test_runner.py ...                                 [ 94%]
tests/unit/validation/test_schemas.py .........                          [100%]

============================= 153 passed in 5.66s ==============================
